// RISC32 CPU 分支与跳转指令测试文件
// 格式：每行一个32位十六进制机器码
// 注释格式：[地址] 机器码 // 指令 ; 说明 ; 预期结果
// 测试顺序：B类型指令 → JAL → JALR

// ===================== 初始化和寄存器设置 =====================
00000093 // [0x00000000] addi x1, x0, 1  ; 设置 x1 = 1 ; 成功标志
00100113 // [0x00000004] addi x2, x0, 2  ; 设置 x2 = 2
00300193 // [0x00000008] addi x3, x0, 3  ; 设置 x3 = 3
00400213 // [0x0000000C] addi x4, x0, 4  ; 设置 x4 = 4
00100293 // [0x00000010] addi x5, x0, 1  ; 设置 x5 = 1 (用于相等比较)
fff00313 // [0x00000014] addi x6, x0, -1 ; 设置 x6 = -1 (0xFFFFFFFF)
00100393 // [0x00000018] addi x7, x0, 1  ; 设置 x7 = 1 (用于测试B指令)
00500413 // [0x0000001C] addi x8, x0, 5  ; 跳转目标地址偏移量

// ===================== B类型指令测试 =====================
// 测试1: beq (相等时跳转)
00208463 // [0x00000020] beq x1, x5, 8  ; 比较 x1(1) == x5(1) ; 应该跳转到0x28+8=0x30
00100113 // [0x00000024] addi x2, x0, 1  ; 不应该执行 ; 如果执行: x2=1 (错误)
00200113 // [0x00000028] addi x2, x0, 2  ; 跳转目标: 设置 x2=2 ; 应该执行
00100193 // [0x0000002C] addi x3, x0, 1  ; 继续执行: 设置 x3=1

// 测试2: beq (不相等时不跳转)
00209463 // [0x00000030] bne x1, x2, 8  ; 比较 x1(1) != x2(2) ; 应该跳转到0x38
00300113 // [0x00000034] addi x2, x0, 3  ; 不应该执行 ; 如果执行: x2=3 (错误)
00400113 // [0x00000038] addi x2, x0, 4  ; 跳转目标: 设置 x2=4 ; 应该执行
00100213 // [0x0000003C] addi x4, x0, 1  ; 继续执行: 设置 x4=1

// 测试3: blt (小于时跳转)
0011c463 // [0x00000040] blt x3, x2, 8  ; 比较 x3(1) < x2(4) ; 应该跳转到0x48
00500113 // [0x00000044] addi x2, x0, 5  ; 不应该执行 ; 如果执行: x2=5 (错误)
00600113 // [0x00000048] addi x2, x0, 6  ; 跳转目标: 设置 x2=6 ; 应该执行
00100293 // [0x0000004C] addi x5, x0, 1  ; 继续执行: 设置 x5=1

// 测试4: blt (不小于时不跳转)
0032c463 // [0x00000050] blt x2, x3, 8  ; 比较 x2(6) < x3(1) ; 不应该跳转
00700113 // [0x00000054] addi x2, x0, 7  ; 应该执行: 设置 x2=7
00700113 // [0x00000058] addi x2, x0, 7  ; 不应该执行 ; 如果执行: x2=7 (重复设置)
00100313 // [0x0000005C] addi x6, x0, 1  ; 继续执行: 设置 x6=1

// 测试5: bge (大于等于时跳转)
0022d463 // [0x00000060] bge x2, x1, 8  ; 比较 x2(7) >= x1(1) ; 应该跳转到0x68
00800113 // [0x00000064] addi x2, x0, 8  ; 不应该执行 ; 如果执行: x2=8 (错误)
00900113 // [0x00000068] addi x2, x0, 9  ; 跳转目标: 设置 x2=9 ; 应该执行
00100393 // [0x0000006C] addi x7, x0, 1  ; 继续执行: 设置 x7=1

// 测试6: bge (小于时不跳转)
0030d463 // [0x00000070] bge x1, x2, 8  ; 比较 x1(1) >= x2(9) ; 不应该跳转
00a00113 // [0x00000074] addi x2, x0, 10 ; 应该执行: 设置 x2=10
00a00113 // [0x00000078] addi x2, x0, 10 ; 不应该执行 ; 如果执行: x2=10 (重复设置)
00100413 // [0x0000007C] addi x8, x0, 1  ; 继续执行: 设置 x8=1

// 测试7: bltu (无符号小于时跳转)
00137463 // [0x00000080] bltu x6, x1, 8  ; 无符号比较: 0xFFFFFFFF < 1 ; 不应该跳转
00b00113 // [0x00000084] addi x2, x0, 11 ; 应该执行: 设置 x2=11
00b00113 // [0x00000088] addi x2, x0, 11 ; 不应该执行 ; 如果执行: x2=11 (重复设置)
00100493 // [0x0000008C] addi x9, x0, 1  ; 继续执行: 设置 x9=1

// 测试8: bltu (无符号不小于时不跳转)
00147463 // [0x00000090] bltu x1, x6, 8  ; 无符号比较: 1 < 0xFFFFFFFF ; 应该跳转到0x98
00c00113 // [0x00000094] addi x2, x0, 12 ; 不应该执行 ; 如果执行: x2=12 (错误)
00d00113 // [0x00000098] addi x2, x0, 13 ; 跳转目标: 设置 x2=13 ; 应该执行
00100513 // [0x0000009C] addi x10, x0, 1 ; 继续执行: 设置 x10=1

// 测试9: bgeu (无符号大于等于时跳转)
0016f463 // [0x000000A0] bgeu x6, x1, 8  ; 无符号比较: 0xFFFFFFFF >= 1 ; 应该跳转到0xA8
00e00113 // [0x000000A4] addi x2, x0, 14 ; 不应该执行 ; 如果执行: x2=14 (错误)
00f00113 // [0x000000A8] addi x2, x0, 15 ; 跳转目标: 设置 x2=15 ; 应该执行
00100593 // [0x000000AC] addi x11, x0, 1 ; 继续执行: 设置 x11=1

// 测试10: bgeu (无符号小于时不跳转)
0010f463 // [0x000000B0] bgeu x1, x6, 8  ; 无符号比较: 1 >= 0xFFFFFFFF ; 不应该跳转
01000113 // [0x000000B4] addi x2, x0, 16 ; 应该执行: 设置 x2=16
01000113 // [0x000000B8] addi x2, x0, 16 ; 不应该执行 ; 如果执行: x2=16 (重复设置)
00100613 // [0x000000BC] addi x12, x0, 1 ; 继续执行: 设置 x12=1

// B类型指令测试结果检查
// 此时寄存器应该为:
// x1=1, x2=16, x3=1, x4=1, x5=1, x6=1, x7=1, x8=1, x9=1, x10=1, x11=1, x12=1
// 如果测试通过，继续执行JAL测试

// ===================== JAL指令测试 =====================
// 测试11: JAL (跳转并链接)
00c00eef // [0x000000C0] jal x29, 12     ; 跳转到0xC0+12=0xCC, ra=x29=0xC4 ; 应该跳转
01100113 // [0x000000C4] addi x2, x0, 17 ; 不应该执行 ; 如果执行: x2=17 (错误)
00000e13 // [0x000000C8] addi x28, x0, 0 ; 不应该执行 ; 填充nop
01200113 // [0x000000CC] addi x2, x0, 18 ; 跳转目标: 设置 x2=18 ; 应该执行
00100693 // [0x000000D0] addi x13, x0, 1 ; 继续执行: 设置 x13=1

// 验证JAL的返回地址是否正确
// 期望: x29 = 0x000000C4
// 如果正确，继续测试JALR

// ===================== JALR指令测试 =====================
// 测试12: JALR (通过寄存器跳转)
// 首先设置目标地址到寄存器
06000393 // [0x000000D4] addi x7, x0, 96 ; 设置 x7 = 96 (0x60)
00038fe7 // [0x000000D8] jalr x30, 0(x7) ; 跳转到 x7+0=0x60, ra=x30=0xDC ; 应该跳转
01300113 // [0x000000DC] addi x2, x0, 19 ; 不应该执行 ; 如果执行: x2=19 (错误)
00000e13 // [0x000000E0] addi x28, x0, 0 ; 不应该执行 ; 填充nop

